  Determining projects to restore...
f:\PointOfSaleProject\src\Common\BlazorBase\BlazorBase.csproj : warning NU1504: Duplicate 'PackageReference' items found. Remove the duplicate items or use the Update functionality to ensure a consistent restore behavior. The duplicate 'PackageReference' items are: Microsoft.Extensions.Http 8.0.0, Microsoft.Extensions.Http 10.0.3.
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Complaints\ComplaintManagement.razor(206,22): warning CS0618: 'IDialogService.Show<TComponent>(string?, DialogParameters, DialogOptions?)' is obsolete: 'Use ShowAsync instead. This will be removed in future major version.' [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Complaints\ComplaintManagement.razor(209,14): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\StockHistoryDialog.razor(178,32): warning CS8604: Possible null reference argument for parameter 'source' in 'IOrderedEnumerable<InventoryTransactionDto> Enumerable.OrderByDescending<InventoryTransactionDto, DateTime>(IEnumerable<InventoryTransactionDto> source, Func<InventoryTransactionDto, DateTime> keySelector)'. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\ClassificationManagement.razor(166,22): warning CS0618: 'IDialogService.Show<TComponent>(string?, DialogParameters, DialogOptions?)' is obsolete: 'Use ShowAsync instead. This will be removed in future major version.' [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\ClassificationManagement.razor(169,14): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\ClassificationManagement.razor(183,22): warning CS0618: 'IDialogService.Show<TComponent>(string?, DialogParameters, DialogOptions?)' is obsolete: 'Use ShowAsync instead. This will be removed in future major version.' [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\ClassificationManagement.razor(186,14): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\ClassificationManagement.razor(203,22): warning CS0618: 'IDialogService.Show<TComponent>(string?, DialogParameters, DialogOptions?)' is obsolete: 'Use ShowAsync instead. This will be removed in future major version.' [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\ClassificationManagement.razor(206,14): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\CategoryManagement.razor(199,22): warning CS0618: 'IDialogService.Show<TComponent>(string?, DialogParameters, DialogOptions?)' is obsolete: 'Use ShowAsync instead. This will be removed in future major version.' [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\CategoryManagement.razor(202,14): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\CategoryManagement.razor(216,22): warning CS0618: 'IDialogService.Show<TComponent>(string?, DialogParameters, DialogOptions?)' is obsolete: 'Use ShowAsync instead. This will be removed in future major version.' [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\CategoryManagement.razor(219,14): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\CategoryManagement.razor(236,22): warning CS0618: 'IDialogService.Show<TComponent>(string?, DialogParameters, DialogOptions?)' is obsolete: 'Use ShowAsync instead. This will be removed in future major version.' [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\CategoryManagement.razor(239,14): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Users\UserManagement.razor(220,26): warning CS0168: The variable 'ex' is declared but never used [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\PaymentMethods\PaymentMethodManagement.razor(137,26): warning CS0168: The variable 'ex' is declared but never used [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\PaymentMethods\PaymentMethodManagement.razor(175,22): warning CS0618: 'IDialogService.Show<TComponent>(string?, DialogParameters, DialogOptions?)' is obsolete: 'Use ShowAsync instead. This will be removed in future major version.' [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\PaymentMethods\PaymentMethodManagement.razor(178,14): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Inventory\RecipeDialog.razor(264,42): warning CS8604: Possible null reference argument for parameter 'source' in 'List<UnitDto> Enumerable.ToList<UnitDto>(IEnumerable<UnitDto> source)'. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\PaymentMethods\PaymentMethodManagement.razor(189,22): warning CS0618: 'IDialogService.Show<TComponent>(string?, DialogParameters, DialogOptions?)' is obsolete: 'Use ShowAsync instead. This will be removed in future major version.' [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\PaymentMethods\PaymentMethodManagement.razor(192,14): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\PaymentMethods\PaymentMethodManagement.razor(206,22): warning CS0618: 'IDialogService.Show<TComponent>(string?, DialogParameters, DialogOptions?)' is obsolete: 'Use ShowAsync instead. This will be removed in future major version.' [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\PaymentMethods\PaymentMethodManagement.razor(209,14): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Inventory\SemiFinished.razor(145,15): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\CategoryPrinterAssignment.razor(84,112): warning CS4014: Because this call is not awaited, execution of the current method continues before the call is completed. Consider applying the 'await' operator to the result of the call. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Categories\CategoryPrinterAssignment.razor(242,26): warning CS0168: The variable 'ex' is declared but never used [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Tables\TableManagement.razor(190,17): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Tables\TableManagement.razor(201,22): warning CS0618: 'IDialogService.Show<TComponent>(string?, DialogParameters, DialogOptions?)' is obsolete: 'Use ShowAsync instead. This will be removed in future major version.' [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Tables\TableManagement.razor(204,14): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\PaymentMethods\PaymentMethodDialog.razor(16,66): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Tables\TableManagement.razor(219,22): warning CS0618: 'IDialogService.Show<TComponent>(string?, DialogParameters, DialogOptions?)' is obsolete: 'Use ShowAsync instead. This will be removed in future major version.' [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Tables\TableManagement.razor(222,14): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Tables\TableManagement.razor(239,22): warning CS0618: 'IDialogService.Show<TComponent>(string?, DialogParameters, DialogOptions?)' is obsolete: 'Use ShowAsync instead. This will be removed in future major version.' [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Tables\TableManagement.razor(242,14): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Inventory\RecipeManagement.razor(262,28): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Inventory\RecipeManagement.razor(268,15): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Tables\TableDialog.razor(16,66): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\AttributeManagement.razor(145,26): warning CS0168: The variable 'ex' is declared but never used [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\AttributeManagement.razor(163,14): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\InventoryManagement.razor(140,25): warning CS8604: Possible null reference argument for parameter 'source' in 'List<InventoryItemDto> Enumerable.ToList<InventoryItemDto>(IEnumerable<InventoryItemDto> source)'. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\AttributeManagement.razor(177,14): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\InventoryManagement.razor(206,22): warning CS0618: 'IDialogService.Show<TComponent>(string?, DialogParameters, DialogOptions?)' is obsolete: 'Use ShowAsync instead. This will be removed in future major version.' [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\InventoryManagement.razor(208,14): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\InventoryManagement.razor(215,9): warning CS0618: 'IDialogService.Show<TComponent>(string?, DialogParameters, DialogOptions?)' is obsolete: 'Use ShowAsync instead. This will be removed in future major version.' [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\InventoryManagement.razor(211,24): warning CS1998: This async method lacks 'await' operators and will run synchronously. Consider using the 'await' operator to await non-blocking API calls, or 'await Task.Run(...)' to do CPU-bound work on a background thread. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\TableGroups\TableGroupDialog.razor(16,66): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Inventory\InventoryManagement.razor(507,42): warning CS8604: Possible null reference argument for parameter 'source' in 'List<UnitDto> Enumerable.ToList<UnitDto>(IEnumerable<UnitDto> source)'. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\Inventory\RawMaterials.razor(168,15): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\TableGroups\TableGroupManagement.razor(151,22): warning CS0618: 'IDialogService.Show<TComponent>(string?, DialogParameters, DialogOptions?)' is obsolete: 'Use ShowAsync instead. This will be removed in future major version.' [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\TableGroups\TableGroupManagement.razor(154,14): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\TableGroups\TableGroupManagement.razor(168,22): warning CS0618: 'IDialogService.Show<TComponent>(string?, DialogParameters, DialogOptions?)' is obsolete: 'Use ShowAsync instead. This will be removed in future major version.' [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\TableGroups\TableGroupManagement.razor(171,14): warning CS8602: Dereference of a possibly null reference. [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\InventoryManagement.razor(222,22): warning CS0618: 'IDialogService.Show<TComponent>(string?, DialogParameters, DialogOptions?)' is obsolete: 'Use ShowAsync instead. This will be removed in future major version.' [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
f:\PointOfSaleProject\src\BackOffice.Desktop\Components\Pages\BasicData\Items\AttributeAssignment.razor(359,26): warning CS0168: The variable 'ex' is declared but never used [f:\PointOfSaleProject\src\BackOffice.Desktop\BackOffice.Desktop_1rh4aise_wpftmp.csproj]
